2009-08-18,1.33,1.35,1.31,1.34,2859800,1.3213
2009-08-17,1.36,1.36,1.36,1.36,000,1.34102
2009-08-14,1.37,1.37,1.34,1.36,1462300,1.34102
2009-08-13,1.40,1.40,1.35,1.38,2784100,1.36074
2009-08-12,1.39,1.40,1.38,1.40,1711800,1.38046
2009-08-11,1.42,1.43,1.38,1.39,3765200,1.3706
2009-08-10,1.42,1.46,1.40,1.44,5854500,1.41991
2009-08-07,1.34,1.44,1.34,1.42,12232100,1.40018
2009-08-06,1.37,1.41,1.32,1.33,17908900,1.31144
2009-08-05,1.35,1.35,1.32,1.34,2667800,1.3213
2009-08-04,1.32,1.35,1.30,1.35,2118600,1.33116
2009-08-03,1.32,1.33,1.30,1.30,2791800,1.28186
2009-07-31,1.31,1.33,1.29,1.30,1616200,1.28186
2009-07-30,1.31,1.33,1.29,1.30,1667400,1.28186
2009-07-29,1.32,1.32,1.29,1.30,1427400,1.28186
2009-07-28,1.33,1.35,1.29,1.31,8283800,1.29172
2009-07-27,1.28,1.32,1.27,1.32,2657500,1.30158
2009-07-24,1.27,1.28,1.25,1.26,2237400,1.24242
2009-07-23,1.27,1.31,1.26,1.27,2761400,1.25228
2009-07-22,1.25,1.29,1.25,1.27,1934600,1.25228
2009-07-21,1.26,1.27,1.24,1.25,1126700,1.23256
2009-07-20,1.27,1.29,1.26,1.27,1664600,1.25228
2009-07-17,1.24,1.27,1.24,1.26,1381400,1.24242
2009-07-16,1.25,1.28,1.23,1.24,1310500,1.2227
2009-07-15,1.21,1.26,1.21,1.24,1642800,1.2227
2009-07-14,1.19,1.21,1.18,1.19,765800,1.17339
2009-07-13,1.18,1.21,1.16,1.19,1005100,1.17339
2009-07-10,1.16,1.16,1.16,1.16,000,1.14381
2009-07-09,1.16,1.16,1.16,1.16,000,1.14381
2009-07-08,1.19,1.19,1.15,1.16,2484200,1.14381
2009-07-07,1.27,1.27,1.22,1.22,1003500,1.20298
2009-07-06,1.28,1.28,1.25,1.27,1843100,1.25228
2009-07-03,1.24,1.29,1.23,1.28,1632100,1.26214
2009-07-02,1.21,1.24,1.21,1.23,1507600,1.21284
2009-07-01,1.21,1.25,1.20,1.22,6236000,1.20298
2009-06-30,1.20,1.21,1.17,1.20,1260900,1.18325
2009-06-29,1.21,1.22,1.19,1.21,3562800,1.19311
2009-06-26,1.19,1.20,1.17,1.18,1172400,1.16353
2009-06-25,1.15,1.20,1.15,1.19,1351100,1.17339
2009-06-24,1.15,1.16,1.14,1.16,1408300,1.14381
2009-06-23,1.14,1.16,1.13,1.14,1486800,1.12409
2009-06-22,1.13,1.16,1.11,1.14,1369600,1.12409
2009-06-19,1.15,1.18,1.14,1.16,1740200,1.14381
2009-06-18,1.15,1.16,1.13,1.15,1160100,1.13395
2009-06-17,1.13,1.16,1.11,1.15,1191700,1.13395
2009-06-16,1.16,1.16,1.13,1.15,981800,1.13395
2009-06-15,1.18,1.18,1.18,1.18,000,1.16353
2009-06-12,1.17,1.18,1.16,1.18,1575000,1.16353
2009-06-11,1.19,1.19,1.16,1.17,2109300,1.15367
2009-06-10,1.15,1.18,1.13,1.18,1459400,1.16353
2009-06-09,1.14,1.16,1.12,1.15,375300,1.13395
2009-06-08,1.14,1.16,1.13,1.14,2328700,1.12409
2009-06-05,1.16,1.18,1.14,1.16,654300,1.14381
2009-06-04,1.11,1.17,1.11,1.15,1083700,1.13395
2009-06-03,1.10,1.11,1.09,1.10,533700,1.08465
2009-06-02,1.11,1.13,1.08,1.12,1436800,1.10437
2009-06-01,1.09,1.11,1.08,1.10,912400,1.08465
2009-05-29,1.09,1.11,1.03,1.06,1321300,1.04521
2009-05-28,1.13,1.15,1.06,1.07,1505800,1.05507
2009-05-27,1.16,1.21,1.11,1.11,2869600,1.09451
2009-05-26,1.17,1.17,1.15,1.15,798500,1.13395
2009-05-25,1.15,1.15,1.15,1.15,000,1.13395
2009-05-22,1.17,1.20,1.15,1.15,3639300,1.13395
2009-05-21,1.04,1.16,1.04,1.16,2094700,1.14381
2009-05-20,1.09,1.10,1.06,1.06,1748600,1.04521
2009-05-19,1.09,1.13,1.07,1.07,2953600,1.05507
2009-05-18,1.08,1.09,1.07,1.09,1439400,1.07479
2009-05-15,1.06,1.07,1.04,1.05,916700,1.03535
2009-05-14,1.03,1.07,1.03,1.06,1753300,1.04521
2009-05-13,1.05,1.08,1.03,1.03,873500,1.01563
2009-05-12,1.13,1.13,1.07,1.08,3123400,1.06493
2009-05-11,1.06,1.11,1.06,1.10,3177700,1.08465
2009-05-08,1.03,1.09,1.03,1.08,3994500,1.06493
2009-05-07,1.03,1.05,1.01,1.03,3351700,1.01563
2009-05-06,0.985,1.01,0.985,1.01,4248200,0.99591
2009-05-05,0.965,0.984,0.96,0.98,1919900,0.96632
2009-05-04,0.96,0.97,0.945,0.96,1625400,0.9466
2009-05-01,0.95,0.95,0.95,0.95,000,0.93674
2009-04-30,0.97,0.97,0.948,0.95,1866000,0.93674
2009-04-29,0.965,0.97,0.95,0.95,985300,0.93674
2009-04-28,0.97,0.97,0.941,0.95,755600,0.93674
2009-04-27,0.99,0.99,0.955,0.97,1117200,0.95646
2009-04-24,1.01,1.01,0.98,0.99,1273100,0.97618
2009-04-23,1.00,1.00,0.995,0.999,759100,0.98506
2009-04-22,1.02,1.03,0.99,1.00,2753300,0.98605
2009-04-21,1.01,1.04,1.00,1.02,3221100,1.00577
2009-04-20,0.99,1.02,0.981,1.02,1179900,1.00577
2009-04-17,0.96,1.04,0.96,1.01,2600200,0.99591
2009-04-16,0.96,0.968,0.955,0.965,2301100,0.95153
2009-04-15,0.97,0.97,0.945,0.95,1142400,0.93674
2009-04-14,0.97,0.975,0.955,0.975,397100,0.96139
2009-04-13,0.96,0.985,0.96,0.985,486700,0.97125
2009-04-10,0.945,0.945,0.945,0.945,000,0.93181
2009-04-09,0.945,0.945,0.945,0.945,000,0.93181
2009-04-08,0.945,0.945,0.945,0.945,3800,0.93181
2009-04-07,0.975,0.975,0.95,0.955,107700,0.94167
2009-04-06,1.00,1.00,0.955,0.97,621000,0.95646
2009-04-03,1.00,1.02,0.98,0.987,726200,0.97323
2009-04-02,0.975,0.975,0.975,0.975,000,0.96139
2009-04-01,0.95,0.995,0.95,0.975,616200,0.96139
2009-03-31,1.02,1.02,0.99,1.00,1081700,0.98605
2009-03-30,1.00,1.03,0.995,1.00,1837600,0.98605
2009-03-27,0.99,1.05,0.98,1.04,2956600,1.02549
2009-03-26,0.925,1.00,0.925,1.00,1057900,0.98605
2009-03-25,0.905,0.93,0.905,0.915,916800,0.90223
2009-03-24,0.91,0.91,0.91,0.91,000,0.8973
2009-03-23,0.93,0.95,0.904,0.91,569300,0.8973
2009-03-20,0.96,0.96,0.93,0.93,495500,0.91702
2009-03-19,0.98,0.98,0.96,0.965,633800,0.95153
2009-03-18,0.985,0.985,0.97,0.98,449100,0.96632
2009-03-17,0.985,0.998,0.985,0.995,177300,0.98112
2009-03-16,0.99,1.00,0.99,0.99,575800,0.97618
2009-03-13,1.01,1.02,1.00,1.01,468900,0.99591
2009-03-12,1.01,1.01,1.00,1.00,142000,0.98605
2009-03-11,1.03,1.03,1.00,1.01,715000,0.99591
2009-03-10,1.02,1.02,0.998,1.02,950400,1.00577
2009-03-09,1.01,1.02,0.99,0.99,382300,0.97618
2009-03-06,1.01,1.02,1.00,1.02,704500,1.00577
2009-03-05,1.00,1.01,1.00,1.00,720200,0.98605
2009-03-04,0.985,1.04,0.97,1.04,2043300,1.02549
2009-03-03,1.00,1.00,0.95,0.97,2123500,0.95646
2009-03-02,1.00,1.01,0.99,1.01,2518200,0.99591
2009-02-27,1.02,1.05,1.02,1.03,1412100,1.01563
2009-02-26,1.03,1.05,1.03,1.05,1180000,1.03535
2009-02-25,1.01,1.03,1.00,1.03,981700,1.01563
2009-02-24,1.02,1.02,1.00,1.02,2190500,1.00577
2009-02-23,1.02,1.02,0.995,1.02,1514700,1.00577
2009-02-20,0.98,1.05,0.97,1.03,1672900,1.01563
2009-02-19,1.00,1.03,1.00,1.02,1179200,1.00577
2009-02-18,0.991,0.995,0.989,0.994,138600,0.98013
2009-02-17,1.02,1.02,0.981,0.995,723000,0.98112
2009-02-16,1.01,1.03,1.01,1.03,122300,1.01563
2009-02-13,0.98,1.04,0.98,1.03,458800,1.01563
2009-02-12,0.965,0.985,0.955,0.98,574100,0.96632
2009-02-11,0.95,0.99,0.95,0.961,337400,0.94759
2009-02-10,0.95,0.97,0.94,0.945,1101300,0.93181
2009-02-09,0.95,0.955,0.945,0.95,517800,0.93674
2009-02-06,0.97,0.97,0.96,0.968,311000,0.95449
2009-02-05,0.97,0.97,0.96,0.97,321000,0.95646
2009-02-04,0.965,0.97,0.945,0.97,328200,0.95646
2009-02-03,0.96,0.97,0.955,0.959,127300,0.94562
2009-02-02,0.961,0.97,0.958,0.96,236000,0.9466
2009-01-30,0.979,0.982,0.966,0.98,1487700,0.96632
2009-01-29,0.99,0.99,0.97,0.985,697900,0.97125
2009-01-28,0.993,1.01,0.985,0.995,1061900,0.98112
2009-01-27,0.99,0.995,0.98,0.993,1121900,0.97914
2009-01-26,1.00,1.00,0.955,0.995,8788600,0.98112
2009-01-23,0.97,1.03,0.97,1.01,3225300,0.99591
2009-01-22,1.01,1.01,0.98,0.998,938300,0.98407
2009-01-21,1.02,1.02,1.00,1.02,1075700,1.00577
2009-01-20,1.02,1.03,1.00,1.00,526100,0.98605
2009-01-19,1.02,1.03,1.02,1.03,290600,1.01563
2009-01-16,1.02,1.02,1.00,1.01,531800,0.99591
2009-01-15,1.01,1.02,0.995,1.02,861500,1.00577
2009-01-14,1.01,1.02,1.00,1.02,1957800,1.00577
2009-01-13,1.02,1.04,1.00,1.03,2663400,1.01563
2009-01-12,1.03,1.03,1.01,1.02,283600,1.00577
2009-01-09,1.04,1.04,1.02,1.04,2462600,1.02549
2009-01-08,1.04,1.04,1.02,1.04,5172200,1.02549
2009-01-07,1.04,1.04,1.02,1.02,1627400,1.00577
2009-01-06,1.06,1.07,1.03,1.04,3996800,1.02549
2009-01-05,1.04,1.07,1.03,1.04,3277300,1.02549
2009-01-02,0.98,1.05,0.98,1.03,3016400,1.01563
2009-01-01,0.98,0.98,0.98,0.98,000,0.95449
2008-12-31,0.98,0.98,0.98,0.98,000,0.95449
2008-12-30,1.00,1.02,0.975,0.98,1252800,0.95449
2008-12-29,0.955,0.99,0.955,0.99,737500,0.96423
2008-12-26,0.96,0.96,0.95,0.96,77900,0.93501
2008-12-25,0.96,0.96,0.96,0.96,000,0.93501
2008-12-24,0.96,0.96,0.96,0.96,000,0.93501
2008-12-23,0.98,0.985,0.96,0.96,613000,0.93501
2008-12-22,1.00,1.00,0.95,0.96,1515800,0.93501
2008-12-19,1.00,1.02,0.99,0.998,2714500,0.97202
2008-12-18,1.07,1.07,0.991,1.01,2620400,0.98371
2008-12-17,1.05,1.06,1.02,1.03,2462600,1.00319
2008-12-16,1.05,1.06,1.04,1.05,478200,1.02267
2008-12-15,1.06,1.09,1.04,1.05,1198200,1.02267
2008-12-12,1.02,1.08,1.02,1.05,727100,1.02267
2008-12-11,1.07,1.10,1.06,1.07,711600,1.04215
2008-12-10,1.09,1.11,1.04,1.07,1220800,1.04215
2008-12-09,1.12,1.15,1.09,1.09,5646600,1.06163
2008-12-08,1.10,1.10,1.10,1.10,000,1.07137
2008-12-05,1.02,1.10,1.00,1.10,4401000,1.07137
2008-12-04,0.97,1.05,0.97,1.05,3577600,1.02267
2008-12-03,0.92,0.97,0.92,0.97,1142100,0.94475
2008-12-02,0.895,0.945,0.88,0.945,2094300,0.9204
2008-12-01,0.89,0.89,0.87,0.88,1545300,0.85709
2008-11-28,0.90,0.934,0.90,0.92,2260300,0.89605
2008-11-27,0.89,0.92,0.89,0.90,899400,0.87657
2008-11-26,0.83,0.90,0.83,0.89,2013000,0.86683
2008-11-25,0.83,0.849,0.83,0.836,2194700,0.81424
2008-11-24,0.79,0.84,0.775,0.83,1883900,0.8084
2008-11-21,0.78,0.80,0.76,0.77,1635200,0.74996
2008-11-20,0.76,0.79,0.759,0.78,1380500,0.7597
2008-11-19,0.80,0.80,0.79,0.79,3253200,0.76944
2008-11-18,0.80,0.80,0.791,0.795,2227500,0.77431
2008-11-17,0.80,0.805,0.788,0.805,2052500,0.78405
2008-11-14,0.80,0.81,0.792,0.80,3422200,0.77918
2008-11-13,0.80,0.80,0.785,0.80,11896200,0.77918
2008-11-12,0.78,0.80,0.775,0.777,1040200,0.75678
2008-11-11,0.782,0.795,0.778,0.794,1290000,0.77333
2008-11-10,0.86,0.86,0.788,0.80,3167800,0.77918
2008-11-07,0.795,0.85,0.775,0.83,3047700,0.8084
2008-11-06,0.83,0.83,0.83,0.83,000,0.8084
2008-11-05,0.79,0.83,0.77,0.83,6126000,0.8084
2008-11-04,0.84,0.86,0.79,0.795,4359200,0.77431
2008-11-03,0.78,0.815,0.78,0.80,3388300,0.77918
2008-10-31,0.75,0.79,0.74,0.765,6643100,0.74509
2008-10-30,0.81,0.81,0.755,0.77,3574700,0.74996
2008-10-29,0.83,0.84,0.77,0.78,3431900,0.7597
2008-10-28,0.77,0.785,0.72,0.785,6077000,0.76457
2008-10-27,0.78,0.78,0.74,0.74,2438000,0.72074
2008-10-24,0.95,0.95,0.753,0.79,74335900,0.76944
2008-10-23,0.89,0.915,0.865,0.885,18722700,0.86196
2008-10-22,0.849,0.849,0.722,0.84,16171000,0.81814
2008-10-21,0.96,0.96,0.827,0.90,9955500,0.87657
2008-10-20,1.15,1.15,1.02,1.02,2613600,0.99345
2008-10-17,1.11,1.13,1.11,1.13,970300,1.10059
2008-10-16,1.09,1.13,1.07,1.10,5845100,1.07137
2008-10-15,1.15,1.15,1.09,1.10,3301200,1.07137
2008-10-14,1.25,1.28,1.16,1.20,3790300,1.16877
2008-10-13,1.12,1.12,1.12,1.12,000,1.09085
2008-10-10,1.10,1.16,0.995,1.12,7443900,1.09085
2008-10-09,1.27,1.27,1.14,1.17,1965100,1.13955
2008-10-08,1.27,1.29,1.22,1.24,2402900,1.20772
2008-10-07,1.27,1.29,1.24,1.26,1393700,1.2272
2008-10-06,1.25,1.25,1.20,1.25,3239900,1.21746
2008-10-03,1.27,1.33,1.27,1.30,1450800,1.26616
2008-10-02,1.31,1.31,1.26,1.28,1885600,1.24668
2008-10-01,1.32,1.35,1.29,1.32,3713900,1.28564
2008-09-30,1.32,1.35,1.29,1.29,3739200,1.25642
2008-09-29,1.36,1.38,1.30,1.31,2594200,1.2759
2008-09-26,1.39,1.44,1.39,1.42,571400,1.38304
2008-09-25,1.39,1.43,1.39,1.42,1121700,1.38304
2008-09-24,1.39,1.39,1.35,1.38,817800,1.34408
2008-09-23,1.37,1.43,1.35,1.38,807100,1.34408
2008-09-22,1.37,1.48,1.34,1.39,1230000,1.35382
2008-09-19,1.35,1.38,1.32,1.36,2470000,1.3246
2008-09-18,1.30,1.30,1.22,1.28,2862700,1.24668
2008-09-17,1.37,1.37,1.26,1.27,3693100,1.23694
2008-09-16,1.36,1.39,1.35,1.37,7993600,1.33434
2008-09-15,1.29,1.39,1.29,1.38,2356900,1.34408
2008-09-12,1.37,1.38,1.36,1.38,4360500,1.34408
2008-09-11,1.34,1.37,1.31,1.37,2256700,1.33434
2008-09-10,1.36,1.37,1.32,1.36,1627400,1.3246
2008-09-09,1.40,1.40,1.34,1.35,3852200,1.31486
2008-09-08,1.45,1.45,1.40,1.41,2259600,1.3733
2008-09-05,1.42,1.42,1.40,1.42,733600,1.38304
2008-09-04,1.48,1.48,1.42,1.44,900200,1.40252
2008-09-03,1.43,1.48,1.43,1.48,949100,1.44148
2008-09-02,1.45,1.48,1.42,1.43,1840400,1.39278
2008-09-01,1.41,1.45,1.40,1.45,533900,1.41226
2008-08-29,1.40,1.42,1.40,1.41,288400,1.3733
2008-08-28,1.46,1.46,1.41,1.42,1237800,1.38304
2008-08-27,1.47,1.47,1.43,1.45,755800,1.41226
2008-08-26,1.41,1.45,1.41,1.45,1220900,1.41226
2008-08-25,1.39,1.41,1.37,1.41,835500,1.3733
2008-08-22,1.37,1.40,1.36,1.40,568200,1.36356
2008-08-21,1.36,1.37,1.34,1.37,414100,1.33434
2008-08-20,1.33,1.37,1.32,1.37,2250800,1.33434
2008-08-19,1.38,1.38,1.33,1.33,2196700,1.29538
2008-08-18,1.78,1.78,1.78,1.78,000,1.73367
2008-08-15,1.39,1.40,1.35,1.40,000,1.36356
2008-08-14,1.44,1.45,1.38,1.39,000,1.35382
2008-08-13,1.40,1.43,1.32,1.43,000,1.39278
2008-08-12,1.34,1.40,1.34,1.37,000,1.33434
2008-08-11,1.42,1.44,1.35,1.36,000,1.3246
2008-08-08,1.44,1.44,1.40,1.42,000,1.38304
2008-08-07,1.55,1.55,1.44,1.46,000,1.422
2008-08-06,1.49,1.56,1.49,1.55,000,1.50966
2008-08-05,1.52,1.53,1.46,1.48,000,1.44148
2008-08-04,1.58,1.58,1.48,1.50,000,1.46096
2008-08-01,1.70,1.70,1.58,1.60,000,1.55835
2008-07-31,1.80,1.80,1.70,1.70,000,1.65575
2008-07-30,1.79,1.87,1.77,1.81,000,1.76289
2008-07-29,1.80,1.80,1.75,1.78,000,1.73367
2008-07-28,1.75,1.80,1.75,1.78,2686100,1.73367
2008-07-25,1.72,1.76,1.71,1.75,2341400,1.70445
2008-07-24,1.69,1.73,1.65,1.72,2582200,1.67523
2008-07-23,1.70,1.72,1.62,1.69,2809700,1.64601
2008-07-22,1.76,1.77,1.68,1.69,7403600,1.64601
2008-07-21,1.65,1.77,1.63,1.76,19155400,1.71419
2008-07-18,1.48,1.58,1.45,1.58,3939600,1.53887
2008-07-17,1.44,1.49,1.44,1.48,9235500,1.44148
2008-07-16,1.41,1.41,1.38,1.39,1462900,1.35382
2008-07-15,1.40,1.42,1.39,1.40,2489400,1.36356
2008-07-14,1.44,1.44,1.40,1.44,491000,1.40252
2008-07-11,1.48,1.48,1.41,1.43,1121600,1.39278
2008-07-10,1.49,1.50,1.45,1.48,1485100,1.44148
2008-07-09,1.49,1.49,1.49,1.49,000,1.45122
2008-07-08,1.42,1.50,1.39,1.49,2155600,1.45122
2008-07-07,1.45,1.45,1.38,1.40,1188300,1.36356
2008-07-04,1.41,1.44,1.41,1.44,369100,1.40252
2008-07-03,1.46,1.46,1.40,1.43,1732100,1.39278
2008-07-02,1.46,1.49,1.43,1.46,1029000,1.422
2008-07-01,1.45,1.47,1.41,1.45,4987500,1.41226
2008-06-30,1.52,1.52,1.45,1.47,8080900,1.43174
2008-06-27,1.52,1.53,1.47,1.50,5416700,1.46096
2008-06-26,1.55,1.55,1.51,1.52,3134100,1.48044
2008-06-25,1.59,1.62,1.56,1.57,1056400,1.52914
2008-06-24,1.63,1.64,1.57,1.59,983400,1.54861
2008-06-23,1.57,1.64,1.57,1.63,739800,1.58757
2008-06-20,1.57,1.62,1.54,1.55,2109300,1.50966
2008-06-19,1.63,1.63,1.55,1.56,1268900,1.5194
2008-06-18,1.62,1.65,1.60,1.62,2411800,1.57783
2008-06-17,1.64,1.65,1.56,1.58,7884100,1.53887
2008-06-16,1.69,1.69,1.69,1.69,000,1.64601
2008-06-13,1.70,1.71,1.65,1.69,3332100,1.64601
2008-06-12,1.73,1.75,1.66,1.71,1578500,1.66549
2008-06-11,1.77,1.77,1.71,1.71,3435400,1.66549
2008-06-10,1.79,1.82,1.74,1.77,5433800,1.72393
2008-06-09,1.84,1.85,1.80,1.84,2321700,1.79211
2008-06-06,1.85,1.86,1.81,1.84,3813700,1.79211
2008-06-05,1.90,1.90,1.86,1.88,883500,1.83107
2008-06-04,1.92,1.92,1.85,1.88,1111800,1.83107
2008-06-03,1.90,1.95,1.88,1.89,595900,1.84081
2008-06-02,1.90,1.90,1.86,1.89,422900,1.84081
2008-05-30,1.92,1.92,1.89,1.89,1005000,1.84081
2008-05-29,1.92,1.94,1.88,1.92,1690100,1.87003
2008-05-28,1.92,1.93,1.88,1.92,1567500,1.87003
2008-05-27,1.94,1.94,1.90,1.93,2328100,1.87976
2008-05-26,1.96,1.96,1.90,1.94,1129200,1.8895
2008-05-23,1.98,1.98,1.92,1.96,2673200,1.90898
2008-05-22,1.92,2.02,1.92,2.02,12204600,1.96742
2008-05-21,1.85,1.94,1.83,1.90,12976700,1.85055
2008-05-20,1.85,1.87,1.81,1.84,3772400,1.79211
2008-05-19,1.82,1.89,1.82,1.84,4257200,1.79211
2008-05-16,1.87,1.87,1.77,1.80,18837000,1.75315
2008-05-15,1.92,1.92,1.84,1.87,9067800,1.82133
2008-05-14,1.95,1.95,1.86,1.90,5687000,1.85055
2008-05-13,2.00,2.00,1.93,1.95,6997100,1.89924
2008-05-12,1.99,2.00,1.98,2.00,1255500,1.94794
2008-05-09,1.99,2.01,1.97,2.01,1912700,1.95768
2008-05-08,2.01,2.01,1.97,1.99,802100,1.9382
2008-05-07,2.02,2.02,1.96,1.99,3223800,1.9382
2008-05-06,1.99,2.03,1.95,2.00,12222800,1.94794
2008-05-05,2.07,2.07,1.97,1.98,10236700,1.92846
2008-05-02,2.15,2.15,2.03,2.06,9011200,2.00638
2008-05-01,2.11,2.11,2.11,2.11,000,2.05508
2008-04-30,2.13,2.16,2.10,2.11,2081800,2.05508
2008-04-29,2.16,2.16,2.09,2.11,6123900,2.05508
2008-04-28,2.18,2.20,2.14,2.16,3562400,2.10378
2008-04-25,2.22,2.23,2.16,2.18,6880700,2.12326
2008-04-24,2.24,2.26,2.22,2.25,500500,2.19144
2008-04-23,2.25,2.25,2.20,2.25,956900,2.19144
2008-04-22,2.32,2.32,2.24,2.25,3256000,2.19144
2008-04-21,2.35,2.36,2.31,2.32,735600,2.25961
2008-04-18,2.37,2.38,2.34,2.35,1877900,2.28883
2008-04-17,2.38,2.38,2.35,2.36,640500,2.29857
2008-04-16,2.34,2.40,2.34,2.40,2403300,2.33753
2008-04-15,2.29,2.34,2.29,2.34,1712300,2.27909
2008-04-14,2.35,2.35,2.28,2.30,842000,2.24013
2008-04-11,2.37,2.37,2.33,2.35,825600,2.28883
2008-04-10,2.39,2.39,2.37,2.39,1703600,2.32779
2008-04-09,2.38,2.40,2.35,2.39,1426200,2.32779
2008-04-08,2.40,2.41,2.37,2.37,712200,2.30831
2008-04-07,2.41,2.42,2.40,2.41,1271100,2.34727
2008-04-04,2.40,2.41,2.39,2.40,1002800,2.33753
2008-04-03,2.44,2.44,2.37,2.40,2166400,2.33753
2008-04-02,2.44,2.44,2.44,2.44,000,2.37649
2008-04-01,2.41,2.44,2.40,2.44,769500,2.37649
2008-03-31,2.41,2.43,2.38,2.41,2428700,2.34727
2008-03-28,2.39,2.42,2.37,2.42,3040700,2.35701
2008-03-27,2.36,2.41,2.36,2.39,3612600,2.32779
2008-03-26,2.34,2.38,2.31,2.38,2359700,2.31805
2008-03-25,2.35,2.35,2.29,2.34,4432200,2.27909
2008-03-24,2.28,2.28,2.28,2.28,000,2.22065
2008-03-21,2.28,2.28,2.28,2.28,000,2.22065
2008-03-20,2.28,2.28,2.28,2.28,000,2.22065
2008-03-19,2.28,2.28,2.23,2.28,1716600,2.22065
2008-03-18,2.32,2.33,2.26,2.28,1479300,2.22065
2008-03-17,2.28,2.31,2.26,2.28,1330000,2.22065
2008-03-14,2.39,2.39,2.34,2.35,1323600,2.28883
2008-03-13,2.32,2.40,2.30,2.40,1190300,2.33753
2008-03-12,2.40,2.40,2.34,2.34,990900,2.27909
2008-03-11,2.44,2.44,2.37,2.38,2710700,2.31805
2008-03-10,2.47,2.49,2.37,2.39,1559500,2.32779
2008-03-07,2.52,2.52,2.42,2.44,1294900,2.37649
2008-03-06,2.52,2.55,2.49,2.52,620700,2.45441
2008-03-05,2.45,2.54,2.45,2.52,1488900,2.45441
2008-03-04,2.45,2.46,2.43,2.45,1034000,2.38623
2008-03-03,2.45,2.47,2.41,2.46,2077800,2.39597
2008-02-29,2.50,2.52,2.46,2.48,2360500,2.41545
2008-02-28,2.42,2.54,2.41,2.53,3826700,2.46415
2008-02-27,2.39,2.48,2.39,2.45,3946900,2.38623
2008-02-26,2.40,2.43,2.37,2.41,2771700,2.34727
2008-02-25,2.35,2.38,2.34,2.37,2290100,2.30831
2008-02-22,2.28,2.34,2.26,2.34,2833000,2.27909
2008-02-21,2.25,2.28,2.21,2.28,3489900,2.22065
2008-02-20,2.24,2.26,2.22,2.24,1305700,2.1817
2008-02-19,2.26,2.28,2.26,2.27,1280600,2.21092
2008-02-18,2.27,2.27,2.23,2.26,631000,2.20118
2008-02-15,2.25,2.30,2.24,2.25,470100,2.19144
2008-02-14,2.34,2.35,2.24,2.28,958500,2.22065
2008-02-13,2.30,2.33,2.26,2.32,1132400,2.25961
2008-02-12,2.30,2.32,2.28,2.30,1320300,2.24013
2008-02-11,2.25,2.29,2.24,2.24,623900,2.1817
2008-02-08,2.31,2.32,2.19,2.25,1892400,2.19144
2008-02-07,2.36,2.39,2.27,2.30,2418700,2.24013
2008-02-06,2.44,2.48,2.39,2.40,2960500,2.33753
2008-02-05,2.42,2.48,2.37,2.45,10841700,2.38623
2008-02-04,2.30,2.43,2.30,2.41,3883700,2.34727
2008-02-01,2.23,2.31,2.23,2.30,4992000,2.24013
2008-01-31,2.14,2.24,2.12,2.22,9661400,2.16222
2008-01-30,2.09,2.20,2.09,2.19,9443900,2.133
2008-01-29,2.16,2.19,2.08,2.09,7378700,2.0356
2008-01-28,2.12,2.16,2.12,2.14,3591000,2.0843
2008-01-25,2.18,2.23,2.15,2.16,3582000,2.10378
2008-01-24,2.15,2.17,2.13,2.16,3511000,2.10378
2008-01-23,2.14,2.15,2.07,2.09,4670200,2.0356
2008-01-22,2.22,2.24,2.18,2.19,2053800,2.133
2008-01-21,2.20,2.22,2.16,2.19,2155500,2.133
2008-01-18,2.34,2.36,2.28,2.34,2372700,2.27909
2008-01-17,2.43,2.43,2.30,2.34,4830500,2.27909
2008-01-16,2.40,2.45,2.37,2.42,1301200,2.35701
2008-01-15,2.46,2.47,2.42,2.45,4282000,2.38623
2008-01-14,2.34,2.48,2.34,2.48,4060200,2.41545
2008-01-11,2.34,2.36,2.32,2.34,2864400,2.27909
2008-01-10,2.36,2.37,2.32,2.34,2314200,2.27909
2008-01-09,2.42,2.42,2.32,2.36,4347800,2.29857
2008-01-08,2.45,2.47,2.42,2.42,1695100,2.35701
2008-01-07,2.46,2.47,2.42,2.43,1974200,2.36675
2008-01-04,2.48,2.48,2.43,2.45,2447600,2.38623
2008-01-03,2.50,2.50,2.45,2.48,2782800,2.41545
2008-01-02,2.46,2.51,2.44,2.47,4503600,2.40571
2008-01-01,2.43,2.43,2.43,2.43,000,2.35506
2007-12-31,2.43,2.43,2.43,2.43,000,2.35506
2007-12-28,2.51,2.52,2.43,2.43,5122600,2.35506
2007-12-27,2.54,2.54,2.51,2.51,1146200,2.4326
2007-12-26,2.57,2.57,2.53,2.55,1305600,2.47136
2007-12-25,2.57,2.57,2.57,2.57,000,2.49075
2007-12-24,2.57,2.57,2.57,2.57,000,2.49075
2007-12-21,2.60,2.60,2.56,2.57,987900,2.49075
2007-12-20,2.58,2.58,2.56,2.58,1779800,2.50044
2007-12-19,2.60,2.60,2.54,2.58,811800,2.50044
2007-12-18,2.64,2.64,2.52,2.57,5142000,2.49075
2007-12-17,2.61,2.64,2.59,2.62,4953900,2.5392
2007-12-14,2.60,2.66,2.60,2.65,4042600,2.56828
2007-12-13,2.64,2.66,2.60,2.63,4313700,2.5489
2007-12-12,2.72,2.73,2.65,2.67,3103300,2.58766
2007-12-11,2.75,2.80,2.68,2.70,4435300,2.61674
2007-12-10,2.72,2.72,2.69,2.69,36900,2.60704
2007-12-07,2.74,2.74,2.69,2.70,2226200,2.61674
